noise_level,max_amplitude,center_distance,above-thld_pixels,above-thld_pixels_std,algorithm,eta,intensity,outer-inner,reg,samples,iters,sample,epsilon,iter
0,0.008702105995621745,[22.61834244 28.88117111],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.001,minmax,10-100,0.001,5.0,,,,
0,0.008702105995621745,[22.61834244 28.88117111],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.001,zeroone,10-100,0.001,5.0,,,,
0,0.00872533730313137,[22.61897266 28.87952   ],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.05,minmax,10-100,0.001,5.0,,,,
0,0.00872533730313137,[22.61897266 28.87952   ],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.05,zeroone,10-100,0.001,5.0,,,,
0,0.008749214661445055,[22.6196156  28.87783182],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.1,minmax,10-100,0.001,5.0,,,,
0,0.008749214661445055,[22.6196156  28.87783182],41,"[[26.01172344]
 [30.69519705]]",TLp-BI,0.1,zeroone,10-100,0.001,5.0,,,,
0,0.009049783525805693,[22.67991911 28.59372226],37,"[[25.85824141]
 [29.98062437]]",TLp-BI,0.7,minmax,10-100,0.001,5.0,,,,
0,0.009049783525805693,[22.67991911 28.59372226],37,"[[25.85824141]
 [29.98062437]]",TLp-BI,0.7,zeroone,10-100,0.001,5.0,,,,
0,0.006877488531617962,[23.43433911 25.77003935],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.001,minmax,10-100,0.01,5.0,,,,
0,0.006877488531617962,[23.43433911 25.77003935],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.001,zeroone,10-100,0.01,5.0,,,,
0,0.006878615101598607,[23.42980699 25.72816603],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.05,minmax,10-100,0.01,5.0,,,,
0,0.006878615101598607,[23.42980699 25.72816603],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.05,zeroone,10-100,0.01,5.0,,,,
0,0.006879765187623831,[23.42980442 25.72817239],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.1,minmax,10-100,0.01,5.0,,,,
0,0.006879765187623831,[23.42980442 25.72817239],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.1,zeroone,10-100,0.01,5.0,,,,
0,0.006893607706788398,[23.4297735  25.72824895],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.7,minmax,10-100,0.01,5.0,,,,
0,0.006893607706788398,[23.4297735  25.72824895],86,"[[17.04713029]
 [17.23571198]]",TLp-BI,0.7,zeroone,10-100,0.01,5.0,,,,
0,0.0019990266058656034,[23.40806261 25.8069635 ],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.001,minmax,10-100,0.05,5.0,,,,
0,0.0019990266058656034,[23.40806261 25.8069635 ],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.001,zeroone,10-100,0.05,5.0,,,,
0,0.0019990572716245348,[23.40806254 25.80696346],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.05,minmax,10-100,0.05,5.0,,,,
0,0.0019990572716245348,[23.40806254 25.80696346],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.05,zeroone,10-100,0.05,5.0,,,,
0,0.001999088565088315,[23.40806246 25.80696341],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.1,minmax,10-100,0.05,5.0,,,,
0,0.001999088565088315,[23.40806246 25.80696341],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.1,zeroone,10-100,0.05,5.0,,,,
0,0.0019994642342826717,[23.40806154 25.80696287],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.7,minmax,10-100,0.05,5.0,,,,
0,0.0019994642342826717,[23.40806154 25.80696287],293,"[[58.50226798]
 [58.40075739]]",TLp-BI,0.7,zeroone,10-100,0.05,5.0,,,,
0,0.0011028302792809063,[23.41335038 25.78216935],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.001,minmax,10-100,0.1,5.0,,,,
0,0.0011028302792809063,[23.41335038 25.78216935],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.001,zeroone,10-100,0.1,5.0,,,,
0,0.0011028350917760268,[23.41335034 25.7821694 ],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.05,minmax,10-100,0.1,5.0,,,,
0,0.0011028350917760268,[23.41335034 25.7821694 ],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.05,zeroone,10-100,0.1,5.0,,,,
0,0.0011028400025745826,[23.4133503  25.78216945],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.1,minmax,10-100,0.1,5.0,,,,
0,0.0011028400025745826,[23.4133503  25.78216945],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.1,zeroone,10-100,0.1,5.0,,,,
0,0.0011028989391908186,[23.41334979 25.78217008],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.7,minmax,10-100,0.1,5.0,,,,
0,0.0011028989391908186,[23.41334979 25.78217008],558,"[[110.78399338]
 [111.81824089]]",TLp-BI,0.7,zeroone,10-100,0.1,5.0,,,,
0,0.0003064067786513292,[24.16912232 24.89102082],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.5,5.0,,,,
0,0.0003064067786513292,[24.16912232 24.89102082],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.5,5.0,,,,
0,0.00030640691918570027,[24.16912218 24.89102099],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.5,5.0,,,,
0,0.00030640691918570027,[24.16912218 24.89102099],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.5,5.0,,,,
0,0.00030640706258811467,[24.16912203 24.89102117],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.5,5.0,,,,
0,0.00030640706258811467,[24.16912203 24.89102117],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.5,5.0,,,,
0,0.0003064087834328069,[24.16912024 24.89102328],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.5,5.0,,,,
0,0.0003064087834328069,[24.16912024 24.89102328],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.5,5.0,,,,
0,0.00018350566861089594,[24.30397364 24.7316641 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.9,5.0,,,,
0,0.00018350566861089594,[24.30397364 24.7316641 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.9,5.0,,,,
0,0.0001835057180994264,[24.30397359 24.73166416],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.9,5.0,,,,
0,0.0001835057180994264,[24.30397359 24.73166416],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.9,5.0,,,,
0,0.0001835057685979254,[24.30397353 24.73166422],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.9,5.0,,,,
0,0.0001835057685979254,[24.30397353 24.73166422],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.9,5.0,,,,
0,0.00018350637457974532,[24.30397287 24.731665  ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.9,5.0,,,,
0,0.00018350637457974532,[24.30397287 24.731665  ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.9,5.0,,,,
0.1,0.008683451876648773,[23.33795225 25.79990381],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.001,minmax,10-100,0.001,5.0,,,,
0.1,0.008683451876648773,[23.33795225 25.79990381],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.001,zeroone,10-100,0.001,5.0,,,,
0.1,0.008685359396557445,[23.33796649 25.79990884],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.05,minmax,10-100,0.001,5.0,,,,
0.1,0.008685359396557445,[23.33796649 25.79990884],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.05,zeroone,10-100,0.001,5.0,,,,
0.1,0.008687303807586665,[23.33798101 25.79991399],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.1,minmax,10-100,0.001,5.0,,,,
0.1,0.008687303807586665,[23.33798101 25.79991399],41,"[[8.27278819]
 [8.11803172]]",TLp-BI,0.1,zeroone,10-100,0.001,5.0,,,,
0.1,0.008710473832650471,[23.36052094 25.74649251],40,"[[8.2188807 ]
 [7.79422863]]",TLp-BI,0.7,minmax,10-100,0.001,5.0,,,,
0.1,0.008710473832650471,[23.36052094 25.74649251],40,"[[8.2188807 ]
 [7.79422863]]",TLp-BI,0.7,zeroone,10-100,0.001,5.0,,,,
0.1,0.003904744022778319,[23.42906893 25.7586081 ],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.001,minmax,10-100,0.01,5.0,,,,
0.1,0.003904744022778319,[23.42906893 25.7586081 ],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.001,zeroone,10-100,0.01,5.0,,,,
0.1,0.0039050122297236488,[23.42906776 25.75860825],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.05,minmax,10-100,0.01,5.0,,,,
0.1,0.0039050122297236488,[23.42906776 25.75860825],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.05,zeroone,10-100,0.01,5.0,,,,
0.1,0.003905286311879296,[23.42906648 25.75860835],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.1,minmax,10-100,0.01,5.0,,,,
0.1,0.003905286311879296,[23.42906648 25.75860835],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.1,zeroone,10-100,0.01,5.0,,,,
0.1,0.003908580033610958,[23.42905086 25.75860938],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.7,minmax,10-100,0.01,5.0,,,,
0.1,0.003908580033610958,[23.42905086 25.75860938],87,"[[17.05164569]
 [17.63421439]]",TLp-BI,0.7,zeroone,10-100,0.01,5.0,,,,
0.1,0.0012277992143186977,[23.43508802 25.89888685],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.001,minmax,10-100,0.05,5.0,,,,
0.1,0.0012277992143186977,[23.43508802 25.89888685],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.001,zeroone,10-100,0.05,5.0,,,,
0.1,0.0012278060573551962,[23.43508798 25.89888665],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.05,minmax,10-100,0.05,5.0,,,,
0.1,0.0012278060573551962,[23.43508798 25.89888665],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.05,zeroone,10-100,0.05,5.0,,,,
0.1,0.001227812702900343,[23.43508797 25.89888649],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.1,minmax,10-100,0.05,5.0,,,,
0.1,0.001227812702900343,[23.43508797 25.89888649],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.1,zeroone,10-100,0.05,5.0,,,,
0.1,0.0012278911302555811,[23.43508778 25.89888491],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.7,minmax,10-100,0.05,5.0,,,,
0.1,0.0012278911302555811,[23.43508778 25.89888491],408,"[[80.10871902]
 [82.63971384]]",TLp-BI,0.7,zeroone,10-100,0.05,5.0,,,,
0.1,0.0007517145771582431,[23.50113556 25.83618457],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.001,minmax,10-100,0.1,5.0,,,,
0.1,0.0007517145771582431,[23.50113556 25.83618457],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.001,zeroone,10-100,0.1,5.0,,,,
0.1,0.0007517157786345293,[23.50113557 25.83618452],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.05,minmax,10-100,0.1,5.0,,,,
0.1,0.0007517157786345293,[23.50113557 25.83618452],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.05,zeroone,10-100,0.1,5.0,,,,
0.1,0.000751716919138502,[23.50113559 25.83618452],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.1,minmax,10-100,0.1,5.0,,,,
0.1,0.000751716919138502,[23.50113559 25.83618452],955,"[[188.39684638]
 [192.64454694]]",TLp-BI,0.1,zeroone,10-100,0.1,5.0,,,,
0.1,0.0007517306058078566,[23.51268715 25.83256967],954,"[[188.03473295]
 [192.60992396]]",TLp-BI,0.7,minmax,10-100,0.1,5.0,,,,
0.1,0.0007517306058078566,[23.51268715 25.83256967],954,"[[188.03473295]
 [192.60992396]]",TLp-BI,0.7,zeroone,10-100,0.1,5.0,,,,
0.1,0.00027661872089134885,[24.32574148 24.75036901],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.5,5.0,,,,
0.1,0.00027661872089134885,[24.32574148 24.75036901],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.5,5.0,,,,
0.1,0.00027661877275578575,[24.32574145 24.75036906],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.5,5.0,,,,
0.1,0.00027661877275578575,[24.32574145 24.75036906],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.5,5.0,,,,
0.1,0.00027661882567868283,[24.32574142 24.7503691 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.5,5.0,,,,
0.1,0.00027661882567868283,[24.32574142 24.7503691 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.5,5.0,,,,
0.1,0.0002766194611333899,[24.32574105 24.75036962],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.5,5.0,,,,
0.1,0.0002766194611333899,[24.32574105 24.75036962],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.5,5.0,,,,
0.1,0.00017544585732485855,[24.39666794 24.64930232],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.9,5.0,,,,
0.1,0.00017544585732485855,[24.39666794 24.64930232],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.9,5.0,,,,
0.1,0.00017544587676073198,[24.39666792 24.64930234],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.9,5.0,,,,
0.1,0.00017544587676073198,[24.39666792 24.64930234],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.9,5.0,,,,
0.1,0.00017544589659325562,[24.39666791 24.64930235],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.9,5.0,,,,
0.1,0.00017544589659325562,[24.39666791 24.64930235],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.9,5.0,,,,
0.1,0.00017544613458349924,[24.39666777 24.64930255],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.9,5.0,,,,
0.1,0.00017544613458349924,[24.39666777 24.64930255],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.9,5.0,,,,
0.2,0.00590721616593162,[23.46354588 25.55333817],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.001,minmax,10-100,0.001,5.0,,,,
0.2,0.00590721616593162,[23.46354588 25.55333817],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.001,zeroone,10-100,0.001,5.0,,,,
0.2,0.005908234853643035,[23.46354116 25.55335907],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.05,minmax,10-100,0.001,5.0,,,,
0.2,0.005908234853643035,[23.46354116 25.55335907],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.05,zeroone,10-100,0.001,5.0,,,,
0.2,0.005909274048706828,[23.46353634 25.55338041],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.1,minmax,10-100,0.001,5.0,,,,
0.2,0.005909274048706828,[23.46353634 25.55338041],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.1,zeroone,10-100,0.001,5.0,,,,
0.2,0.005921721597675524,[23.46347882 25.55363691],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.7,minmax,10-100,0.001,5.0,,,,
0.2,0.005921721597675524,[23.46347882 25.55363691],32,"[[6.32455532]
 [6.32455532]]",TLp-BI,0.7,zeroone,10-100,0.001,5.0,,,,
0.2,0.002479451160823403,[23.31932978 25.82960745],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.001,minmax,10-100,0.01,5.0,,,,
0.2,0.002479451160823403,[23.31932978 25.82960745],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.001,zeroone,10-100,0.01,5.0,,,,
0.2,0.002479534452727416,[23.31933141 25.8296061 ],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.05,minmax,10-100,0.01,5.0,,,,
0.2,0.002479534452727416,[23.31933141 25.8296061 ],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.05,zeroone,10-100,0.01,5.0,,,,
0.2,0.0024796187114664065,[23.31933319 25.8296048 ],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.1,minmax,10-100,0.01,5.0,,,,
0.2,0.0024796187114664065,[23.31933319 25.8296048 ],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.1,zeroone,10-100,0.01,5.0,,,,
0.2,0.0024806403055379314,[23.31935313 25.82958828],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.7,minmax,10-100,0.01,5.0,,,,
0.2,0.0024806403055379314,[23.31935313 25.82958828],98,"[[19.36491673]
 [19.71389751]]",TLp-BI,0.7,zeroone,10-100,0.01,5.0,,,,
0.2,0.0008662981348478503,[23.44665159 26.13804438],702,"[[135.0757754 ]
 [145.54064891]]",TLp-BI,0.001,minmax,10-100,0.05,5.0,,,,
0.2,0.0008662981348478503,[23.44665159 26.13804438],702,"[[135.0757754 ]
 [145.54064891]]",TLp-BI,0.001,zeroone,10-100,0.05,5.0,,,,
0.2,0.0008663006948031133,[23.4539637  26.12443249],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.05,minmax,10-100,0.05,5.0,,,,
0.2,0.0008663006948031133,[23.4539637  26.12443249],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.05,zeroone,10-100,0.05,5.0,,,,
0.2,0.0008663027727036044,[23.45396369 26.12443241],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.1,minmax,10-100,0.05,5.0,,,,
0.2,0.0008663027727036044,[23.45396369 26.12443241],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.1,zeroone,10-100,0.05,5.0,,,,
0.2,0.0008663274551149296,[23.45396362 26.1244316 ],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.7,minmax,10-100,0.05,5.0,,,,
0.2,0.0008663274551149296,[23.45396362 26.1244316 ],701,"[[134.97226957]
 [145.21096366]]",TLp-BI,0.7,zeroone,10-100,0.05,5.0,,,,
0.2,0.0005909362219648841,[23.76014527 25.63192366],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.001,minmax,10-100,0.1,5.0,,,,
0.2,0.0005909362219648841,[23.76014527 25.63192366],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.001,zeroone,10-100,0.1,5.0,,,,
0.2,0.0005909366394892612,[23.76014524 25.63192367],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.05,minmax,10-100,0.1,5.0,,,,
0.2,0.0005909366394892612,[23.76014524 25.63192367],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.05,zeroone,10-100,0.1,5.0,,,,
0.2,0.0005909371774782001,[23.76014524 25.63192355],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.1,minmax,10-100,0.1,5.0,,,,
0.2,0.0005909371774782001,[23.76014524 25.63192355],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.1,zeroone,10-100,0.1,5.0,,,,
0.2,0.0005909420478427392,[23.76014506 25.63192377],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.7,minmax,10-100,0.1,5.0,,,,
