noise_level,max_amplitude,center_distance,above-thld_pixels,above-thld_pixels_std,algorithm,eta,intensity,outer-inner,reg,samples,iters,sample,epsilon,iter
0.2,0.0005909420478427392,[23.76014506 25.63192377],1560,"[[306.92479608]
 [315.91703664]]",TLp-BI,0.7,zeroone,10-100,0.1,5.0,,,,
0.2,0.0002667388303231261,[24.37540031 24.69165017],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.5,5.0,,,,
0.2,0.0002667388303231261,[24.37540031 24.69165017],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.5,5.0,,,,
0.2,0.00026673885758029116,[24.3754003  24.69165019],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.5,5.0,,,,
0.2,0.00026673885758029116,[24.3754003  24.69165019],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.5,5.0,,,,
0.2,0.00026673888539372435,[24.37540028 24.69165021],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.5,5.0,,,,
0.2,0.00026673888539372435,[24.37540028 24.69165021],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.5,5.0,,,,
0.2,0.00026673921915487155,[24.37540014 24.69165041],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.5,5.0,,,,
0.2,0.00026673921915487155,[24.37540014 24.69165041],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.5,5.0,,,,
0.2,0.00017349763126333321,[24.42589533 24.61456153],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.9,5.0,,,,
0.2,0.00017349763126333321,[24.42589533 24.61456153],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.9,5.0,,,,
0.2,0.00017349764177544333,[24.42589532 24.61456154],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.9,5.0,,,,
0.2,0.00017349764177544333,[24.42589532 24.61456154],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.9,5.0,,,,
0.2,0.0001734976525020867,[24.42589532 24.61456154],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.9,5.0,,,,
0.2,0.0001734976525020867,[24.42589532 24.61456154],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.9,5.0,,,,
0.2,0.0001734977812217874,[24.42589527 24.61456162],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.9,5.0,,,,
0.2,0.0001734977812217874,[24.42589527 24.61456162],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.9,5.0,,,,
0.5,0.001909727820966565,[23.29927076 25.58551337],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.001,minmax,10-100,0.001,5.0,,,,
0.5,0.001909727820966565,[23.29927076 25.58551337],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.001,zeroone,10-100,0.001,5.0,,,,
0.5,0.001909843964719056,[23.29927705 25.58551121],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.05,minmax,10-100,0.001,5.0,,,,
0.5,0.001909843964719056,[23.29927705 25.58551121],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.05,zeroone,10-100,0.001,5.0,,,,
0.5,0.0019099625013750806,[23.29928346 25.58550899],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.1,minmax,10-100,0.001,5.0,,,,
0.5,0.0019099625013750806,[23.29928346 25.58550899],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.1,zeroone,10-100,0.001,5.0,,,,
0.5,0.0019113867252414448,[23.29936052 25.58548244],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.7,minmax,10-100,0.001,5.0,,,,
0.5,0.0019113867252414448,[23.29936052 25.58548244],37,"[[7.94576209]
 [7.09586861]]",TLp-BI,0.7,zeroone,10-100,0.001,5.0,,,,
0.5,0.000855863937115492,[23.3723221  26.26537375],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.001,minmax,10-100,0.01,5.0,,,,
0.5,0.000855863937115492,[23.3723221  26.26537375],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.001,zeroone,10-100,0.01,5.0,,,,
0.5,0.0008558681647685713,[23.37232208 26.26537384],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.05,minmax,10-100,0.01,5.0,,,,
0.5,0.0008558681647685713,[23.37232208 26.26537384],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.05,zeroone,10-100,0.01,5.0,,,,
0.5,0.000855872478817992,[23.37232207 26.26537393],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.1,minmax,10-100,0.01,5.0,,,,
0.5,0.000855872478817992,[23.37232207 26.26537393],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.1,zeroone,10-100,0.01,5.0,,,,
0.5,0.0008559242566879866,[23.37232193 26.26537501],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.7,minmax,10-100,0.01,5.0,,,,
0.5,0.0008559242566879866,[23.37232193 26.26537501],576,"[[100.85571377]
 [136.81693974]]",TLp-BI,0.7,zeroone,10-100,0.01,5.0,,,,
0.5,0.0004730987509035665,[24.19127129 24.99136348],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.001,minmax,10-100,0.05,5.0,,,,
0.5,0.0004730987509035665,[24.19127129 24.99136348],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.001,zeroone,10-100,0.05,5.0,,,,
0.5,0.0004730989521074981,[24.19127124 24.9913635 ],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.05,minmax,10-100,0.05,5.0,,,,
0.5,0.0004730989521074981,[24.19127124 24.9913635 ],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.05,zeroone,10-100,0.05,5.0,,,,
0.5,0.0004730997292421656,[24.19127127 24.99136332],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.1,minmax,10-100,0.05,5.0,,,,
0.5,0.0004730997292421656,[24.19127127 24.99136332],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.1,zeroone,10-100,0.05,5.0,,,,
0.5,0.00047310206988050577,[24.19127092 24.99136348],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.7,minmax,10-100,0.05,5.0,,,,
0.5,0.00047310206988050577,[24.19127092 24.99136348],2375,"[[478.95102354]
 [478.46090969]]",TLp-BI,0.7,zeroone,10-100,0.05,5.0,,,,
0.5,0.0004168768715730133,[24.24969616 24.8750578 ],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.001,minmax,10-100,0.1,5.0,,,,
0.5,0.0004168768715730133,[24.24969616 24.8750578 ],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.001,zeroone,10-100,0.1,5.0,,,,
0.5,0.0004168769416373572,[24.24969614 24.87505781],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.05,minmax,10-100,0.1,5.0,,,,
0.5,0.0004168769416373572,[24.24969614 24.87505781],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.05,zeroone,10-100,0.1,5.0,,,,
0.5,0.0004168770131315933,[24.24969612 24.87505782],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.1,minmax,10-100,0.1,5.0,,,,
0.5,0.0004168770131315933,[24.24969612 24.87505782],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.1,zeroone,10-100,0.1,5.0,,,,
0.5,0.00041687808176631624,[24.24969597 24.87505776],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.7,minmax,10-100,0.1,5.0,,,,
0.5,0.00041687808176631624,[24.24969597 24.87505776],2438,"[[493.7322562 ]
 [493.63832835]]",TLp-BI,0.7,zeroone,10-100,0.1,5.0,,,,
0.5,0.0002578734742062219,[24.41879617 24.62178914],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.5,5.0,,,,
0.5,0.0002578734742062219,[24.41879617 24.62178914],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.5,5.0,,,,
0.5,0.0002578734836689722,[24.41879617 24.62178915],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.5,5.0,,,,
0.5,0.0002578734836689722,[24.41879617 24.62178915],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.5,5.0,,,,
0.5,0.0002578734933248402,[24.41879616 24.62178915],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.5,5.0,,,,
0.5,0.0002578734933248402,[24.41879616 24.62178915],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.5,5.0,,,,
0.5,0.0002578736091952442,[24.41879613 24.62178919],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.5,5.0,,,,
0.5,0.0002578736091952442,[24.41879613 24.62178919],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.5,5.0,,,,
0.5,0.00017248871372004806,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.9,5.0,,,,
0.5,0.00017248871372004806,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.9,5.0,,,,
0.5,0.00017248871749208164,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.9,5.0,,,,
0.5,0.00017248871749208164,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.9,5.0,,,,
0.5,0.00017248872134109346,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.9,5.0,,,,
0.5,0.00017248872134109346,[24.45139177 24.57305626],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.9,5.0,,,,
0.5,0.00017248876752924198,[24.45139175 24.57305628],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.9,5.0,,,,
0.5,0.00017248876752924198,[24.45139175 24.57305628],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.9,5.0,,,,
1,0.0006286861362929699,[23.95050194 25.26880017],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.001,minmax,10-100,0.001,5.0,,,,
1,0.0006286861362929699,[23.95050194 25.26880017],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.001,zeroone,10-100,0.001,5.0,,,,
1,0.0006286918899448561,[23.95050205 25.26880004],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.05,minmax,10-100,0.001,5.0,,,,
1,0.0006286918899448561,[23.95050205 25.26880004],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.05,zeroone,10-100,0.001,5.0,,,,
1,0.0006286977613285197,[23.95050217 25.2687999 ],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.1,minmax,10-100,0.001,5.0,,,,
1,0.0006286977613285197,[23.95050217 25.2687999 ],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.1,zeroone,10-100,0.001,5.0,,,,
1,0.0006287682423927166,[23.95050354 25.26879829],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.7,minmax,10-100,0.001,5.0,,,,
1,0.0006287682423927166,[23.95050354 25.26879829],2217,"[[465.94822347]
 [459.02090945]]",TLp-BI,0.7,zeroone,10-100,0.001,5.0,,,,
1,0.0004270450333634277,[24.28156467 24.79071743],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.001,minmax,10-100,0.01,5.0,,,,
1,0.0004270450333634277,[24.28156467 24.79071743],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.001,zeroone,10-100,0.01,5.0,,,,
1,0.00042704536523175047,[24.28156466 24.79071744],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.05,minmax,10-100,0.01,5.0,,,,
1,0.00042704536523175047,[24.28156466 24.79071744],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.05,zeroone,10-100,0.01,5.0,,,,
1,0.00042704570387450255,[24.28156464 24.79071745],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.1,minmax,10-100,0.01,5.0,,,,
1,0.00042704570387450255,[24.28156464 24.79071745],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.1,zeroone,10-100,0.01,5.0,,,,
1,0.0004270497677124302,[24.28156449 24.7907176 ],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.7,minmax,10-100,0.01,5.0,,,,
1,0.0004270497677124302,[24.28156449 24.7907176 ],2491,"[[507.64778477]
 [507.60147214]]",TLp-BI,0.7,zeroone,10-100,0.01,5.0,,,,
1,0.00032790944614680405,[24.30768248 24.75580868],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.05,5.0,,,,
1,0.00032790944614680405,[24.30768248 24.75580868],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.05,5.0,,,,
1,0.0003279094818885971,[24.30768247 24.75580869],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.05,5.0,,,,
1,0.0003279094818885971,[24.30768247 24.75580869],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.05,5.0,,,,
1,0.00032790951835981474,[24.30768245 24.7558087 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.05,5.0,,,,
1,0.00032790951835981474,[24.30768245 24.7558087 ],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.05,5.0,,,,
1,0.0003279101507756471,[24.3076824  24.75580856],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.05,5.0,,,,
1,0.0003279101507756471,[24.3076824  24.75580856],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.05,5.0,,,,
1,0.00033824774127159984,[24.33514991 24.71880333],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.1,5.0,,,,
1,0.00033824774127159984,[24.33514991 24.71880333],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.1,5.0,,,,
1,0.00033824776491890926,[24.3351499  24.71880334],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.1,5.0,,,,
1,0.00033824776491890926,[24.3351499  24.71880334],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.1,5.0,,,,
1,0.00033824778904881486,[24.3351499  24.71880334],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.1,5.0,,,,
1,0.00033824778904881486,[24.3351499  24.71880334],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.1,5.0,,,,
1,0.0003382480786075958,[24.33514982 24.71880339],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.1,5.0,,,,
1,0.0003382480786075958,[24.33514982 24.71880339],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.1,5.0,,,,
1,0.00024942962144943457,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.5,5.0,,,,
1,0.00024942962144943457,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.5,5.0,,,,
1,0.00024942962627616213,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.5,5.0,,,,
1,0.00024942962627616213,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.5,5.0,,,,
1,0.0002494296312013941,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.5,5.0,,,,
1,0.0002494296312013941,[24.43531561 24.58593452],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.5,5.0,,,,
1,0.00024942969030417457,[24.43531559 24.58593454],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.5,5.0,,,,
1,0.00024942969030417457,[24.43531559 24.58593454],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.5,5.0,,,,
1,0.00016901024065927076,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,minmax,10-100,0.9,5.0,,,,
1,0.00016901024065927076,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.001,zeroone,10-100,0.9,5.0,,,,
1,0.0001690102426110848,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,minmax,10-100,0.9,5.0,,,,
1,0.0001690102426110848,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.05,zeroone,10-100,0.9,5.0,,,,
1,0.00016901024460272922,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,minmax,10-100,0.9,5.0,,,,
1,0.00016901024460272922,[24.4610964  24.55172378],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.1,zeroone,10-100,0.9,5.0,,,,
1,0.00016901026850247555,[24.4610964  24.55172379],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,minmax,10-100,0.9,5.0,,,,
1,0.00016901026850247555,[24.4610964  24.55172379],2500,"[[510.2082908]
 [510.2082908]]",TLp-BI,0.7,zeroone,10-100,0.9,5.0,,,,
0,0.010283151490657632,[23.40567239 25.67939446],55,"[[10.89787302]
 [11.00247906]]",KBCM,,,,0.001,5.0,100.0,,,
0,0.006104880792217145,[23.341385   25.72490359],89,"[[17.55696987]
 [17.94999296]]",KBCM,,,,0.01,5.0,100.0,,,
0,,,,,KBCM,,,,0.05,,100.0,200.0,,
0,0.0018796830272444444,[23.42218574 25.78088256],299,"[[60.48513458]
 [58.80203168]]",KBCM,,,,0.05,5.0,100.0,,,
0,,,,,KBCM,,,,0.1,,100.0,200.0,,
0,0.0010442414672582993,[23.56847138 25.68126539],577,"[[115.25387545]
 [114.97874116]]",KBCM,,,,0.1,5.0,100.0,,,
0,,,,,KBCM,,,,0.25,,100.0,200.0,,
0,0.0004949821251282176,[23.75880005 25.49432837],1774,"[[353.13743249]
 [354.61539577]]",KBCM,,,,0.25,5.0,100.0,,,
0,,,,,KBCM,,,,0.4,,100.0,200.0,,
0,0.00033157412909464666,[24.22427933 24.90766961],2490,"[[507.37406098]
 [507.36862782]]",KBCM,,,,0.4,5.0,100.0,,,
0,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.5,,100.0,200.0,,
0,0.00027203363751442995,[24.29294412 24.81808456],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.5,5.0,100.0,,,
0,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.6,,100.0,200.0,,
0,0.00023033834422472987,[24.3290287  24.77656177],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.6,5.0,100.0,,,
0,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,,100.0,200.0,,
0,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,5.0,100.0,,,
0.1,0.005897915616615551,[23.35963523 25.67830629],58,"[[11.8616304]
 [11.2866262]]",KBCM,,,,0.001,5.0,100.0,,,
0.1,0.0034717123663096,[23.26076385 25.7630735 ],96,"[[19.14364559]
 [19.14364559]]",KBCM,,,,0.01,5.0,100.0,,,
0.1,,,,,KBCM,,,,0.05,,100.0,200.0,,
0.1,0.0011626343563085205,[23.57880692 25.74081136],428,"[[84.77889742]
 [86.04429282]]",KBCM,,,,0.05,5.0,100.0,,,
0.1,,,,,KBCM,,,,0.1,,100.0,200.0,,
