noise_level,max_amplitude,center_distance,above-thld_pixels,above-thld_pixels_std,algorithm,eta,intensity,outer-inner,reg,samples,iters,sample,epsilon,iter
0.1,0.0007186578237372586,[23.78940467 25.54811827],1019,"[[200.62875407]
 [206.0274999 ]]",KBCM,,,,0.1,5.0,100.0,,,
0.1,,,,,KBCM,,,,0.25,,100.0,200.0,,
0.1,0.00041561933028882856,[24.16542904 24.98076218],2354,"[[473.51780283]
 [473.79669904]]",KBCM,,,,0.25,5.0,100.0,,,
0.1,,,,,KBCM,,,,0.4,,100.0,200.0,,
0.1,0.00030501662564458336,[24.33902743 24.76592756],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.4,5.0,100.0,,,
0.1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.5,,100.0,200.0,,
0.1,0.0002586162201973034,[24.36924906 24.72523095],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.5,5.0,100.0,,,
0.1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.6,,100.0,200.0,,
0.1,0.0002243229618846072,[24.39064056 24.69421112],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.6,5.0,100.0,,,
0.1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,,100.0,200.0,,
0.1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,5.0,100.0,,,
0.2,0.0037188416566536703,[23.28888138 25.67140672],61,"[[12.35539306]
 [11.98838235]]",KBCM,,,,0.001,5.0,100.0,,,
0.2,0.0021789564471997444,[23.44594649 25.76035355],112,"[[22.60491413]
 [22.07363893]]",KBCM,,,,0.01,5.0,100.0,,,
0.2,,,,,KBCM,,,,0.05,,100.0,200.0,,
0.2,0.0008201442778669568,[23.59591962 25.82137221],790,"[[151.84741884]
 [164.08265322]]",KBCM,,,,0.05,5.0,100.0,,,
0.2,,,,,KBCM,,,,0.1,,100.0,200.0,,
0.2,0.000568826148641514,[23.97560733 25.37123662],1659,"[[324.59765701]
 [338.09908809]]",KBCM,,,,0.1,5.0,100.0,,,
0.2,,,,,KBCM,,,,0.25,,100.0,200.0,,
0.2,0.000383465362250478,[24.30674248 24.83837853],2471,"[[502.19206414]
 [502.18001645]]",KBCM,,,,0.25,5.0,100.0,,,
0.2,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.4,,100.0,200.0,,
0.2,0.00029488968929437603,[24.37403432 24.71193064],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.4,5.0,100.0,,,
0.2,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.5,,100.0,200.0,,
0.2,0.00025426159997740596,[24.3967764 24.6781725],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.5,5.0,100.0,,,
0.2,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.6,,100.0,200.0,,
0.2,0.0002231292964906535,[24.4128654  24.65302923],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.6,5.0,100.0,,,
0.2,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,,100.0,200.0,,
0.2,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,5.0,100.0,,,
0.5,0.001013511693917836,[23.05108371 26.5235599 ],342,"[[60.83175917]
 [92.62200741]]",KBCM,,,,0.001,5.0,100.0,,,
0.5,0.000720965682229382,[24.35167987 25.27750889],1110,"[[209.37853238]
 [243.08238695]]",KBCM,,,,0.01,5.0,100.0,,,
0.5,,,,,KBCM,,,,0.05,,100.0,200.0,,
0.5,0.0004566686643680481,[24.25621308 24.88184442],2411,"[[487.04519586]
 [487.07079033]]",KBCM,,,,0.05,5.0,100.0,,,
0.5,,,,,KBCM,,,,0.1,,100.0,200.0,,
0.5,0.0004096420056656514,[24.2792605  24.84027446],2451,"[[496.96462534]
 [496.95884357]]",KBCM,,,,0.1,5.0,100.0,,,
0.5,,,,,KBCM,,,,0.25,,100.0,200.0,,
0.5,0.0003492712756055316,[24.37104593 24.6949597 ],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.25,5.0,100.0,,,
0.5,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.4,,100.0,200.0,,
0.5,0.0002854979788472977,[24.40844442 24.63951457],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.4,5.0,100.0,,,
0.5,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.5,,100.0,200.0,,
0.5,0.00025137762804971564,[24.4238509  24.61642701],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.5,5.0,100.0,,,
0.5,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.6,,100.0,200.0,,
0.5,0.0002237380343834032,[24.43492223 24.59970111],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.6,5.0,100.0,,,
0.5,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,,100.0,200.0,,
0.5,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,5.0,100.0,,,
1,0.0004561792374083406,[24.31215738 24.88052977],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.001,5.0,100.0,,,
1,0.00041048407047993593,[24.29353047 24.8249165 ],2494,"[[508.46365464]
 [508.46365464]]",KBCM,,,,0.01,5.0,100.0,,,
1,,,,,KBCM,,,,0.05,,100.0,200.0,,
1,0.00032546505640902186,[24.31071069 24.76161765],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.05,5.0,100.0,,,
1,,,,,KBCM,,,,0.1,,100.0,200.0,,
1,0.0003357076450821516,[24.33702635 24.71865088],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.1,5.0,100.0,,,
1,,,,,KBCM,,,,0.25,,100.0,200.0,,
1,0.0003272748843826797,[24.39414428 24.63949261],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.25,5.0,100.0,,,
1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.4,,100.0,200.0,,
1,0.0002745063642476839,[24.42448378 24.59881964],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.4,5.0,100.0,,,
1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.5,,100.0,200.0,,
1,0.00024349926283957196,[24.43697576 24.58228537],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.5,5.0,100.0,,,
1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.6,,100.0,200.0,,
1,0.00021775010187601073,[24.44600765 24.57041842],2500,"[[510.2082908]
 [510.2082908]]",KBCM,,,,0.6,5.0,100.0,,,
1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,,100.0,200.0,,
1,,[inf inf],0,"[[0.]
 [0.]]",KBCM,,,,0.9,5.0,100.0,,,
0,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,100.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.001,1000000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.005,1000000.0
0,0.5430056278475031,[24.5 24.5],60,"[[11.97914855]
 [11.97914855]]",Debiased Sinkhorn,,minmax,,,,,,0.01,100000000.0
0,0.5430056278475031,[24.5 24.5],60,"[[11.97914855]
 [11.97914855]]",Debiased Sinkhorn,,minmax,,,,,,0.01,1000000.0
0,0.5430056278474953,[24.5 24.5],60,"[[11.97914855]
 [11.97914855]]",Debiased Sinkhorn,,minmax,,,,,,0.01,100000.0
0,0.7598374897023631,[24.5 24.5],32,"[[6.32455532]
 [6.32455532]]",Debiased Sinkhorn,,minmax,,,,,,0.05,10000000.0
0,0.759837489702366,[24.5 24.5],32,"[[6.32455532]
 [6.32455532]]",Debiased Sinkhorn,,minmax,,,,,,0.05,100000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,2500.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,3000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,4000.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.5,1000.0
0,0.23507821330157927,[24.5 24.5],96,"[[19.18332609]
 [19.18332609]]",Debiased Sinkhorn,,minmax,,,,,,0.5,500.0
0,0.2806805610071299,[24.5 24.5],80,"[[15.93737745]
 [15.93737745]]",Debiased Sinkhorn,,minmax,,,,,,0.5,750.0
0,,,,,Debiased Sinkhorn,,minmax,,,,,,0.7,1000.0
0,0.07460281527323837,[24.5 24.5],316,"[[63.01983815]
 [63.01983815]]",Debiased Sinkhorn,,minmax,,,,,,0.7,100.0
0,0.20827250779301387,[24.5 24.5],112,"[[22.3159136]
 [22.3159136]]",Debiased Sinkhorn,,minmax,,,,,,0.7,750.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000.0
0.1,0.01892909084975958,[24.53154064 24.51602181],2363,"[[487.66838536]
 [488.68500863]]",Debiased Sinkhorn,,minmax,,,,,,1e-05,100.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.001,1000000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.005,1000000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.01,1000000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.01,100000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.05,100000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,2500.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,3000.0
0.1,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,4000.0
0.1,0.09714773807157727,[24.49967178 24.4976936 ],372,"[[74.90327096]
 [73.50170066]]",Debiased Sinkhorn,,minmax,,,,,,0.5,1000.0
0.1,0.08475672693245136,[24.49275207 24.46563494],464,"[[93.08051761]
 [92.01372063]]",Debiased Sinkhorn,,minmax,,,,,,0.5,500.0
0.1,0.09045906938514885,[24.49938123 24.49732996],406,"[[81.71138232]
 [80.30410948]]",Debiased Sinkhorn,,minmax,,,,,,0.5,750.0
0.1,0.07738589760978146,[24.49594281 24.49351835],548,"[[109.81120161]
 [108.77729543]]",Debiased Sinkhorn,,minmax,,,,,,0.7,1000.0
0.1,0.06113158796249629,[24.458977   24.47187568],749,"[[151.37927946]
 [147.46641807]]",Debiased Sinkhorn,,minmax,,,,,,0.7,100.0
0.1,0.07738589760978146,[24.49594281 24.49351835],548,"[[109.81120161]
 [108.77729543]]",Debiased Sinkhorn,,minmax,,,,,,0.7,750.0
0.2,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000.0
0.2,0.026702652162441935,[24.49379354 24.49595229],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,1e-05,100.0
0.2,,,,,Debiased Sinkhorn,,minmax,,,,,,0.01,1000000.0
0.2,,,,,Debiased Sinkhorn,,minmax,,,,,,0.01,100000.0
0.2,,,,,Debiased Sinkhorn,,minmax,,,,,,0.05,100000.0
0.2,0.28811427907400583,[24.50993496 24.5070124 ],88,"[[17.52141547]
 [17.52141547]]",Debiased Sinkhorn,,minmax,,,,,,0.2,2500.0
0.2,0.30775387360933754,[24.56962513 24.56695474],82,"[[16.33864191]
 [16.33864191]]",Debiased Sinkhorn,,minmax,,,,,,0.2,3000.0
0.2,,,,,Debiased Sinkhorn,,minmax,,,,,,0.2,4000.0
0.2,0.07868102947650608,[24.47847951 24.48433023],727,"[[145.4844679 ]
 [144.50211442]]",Debiased Sinkhorn,,minmax,,,,,,0.5,1000.0
0.2,0.06898758581309376,[24.47567989 24.46824331],943,"[[188.91181377]
 [187.34060599]]",Debiased Sinkhorn,,minmax,,,,,,0.5,500.0
0.2,0.0736938132474736,[24.4672447  24.46211327],827,"[[165.92723963]
 [164.04492189]]",Debiased Sinkhorn,,minmax,,,,,,0.5,750.0
0.2,0.06624347931233827,[24.46650044 24.45335077],1112,"[[223.54951228]
 [220.0900721 ]]",Debiased Sinkhorn,,minmax,,,,,,0.7,1000.0
0.2,0.05803301826812689,[24.4783655  24.46670791],1390,"[[278.19349407]
 [276.30102706]]",Debiased Sinkhorn,,minmax,,,,,,0.7,100.0
0.2,0.06624347931233827,[24.46650044 24.45335077],1112,"[[223.54951228]
 [220.0900721 ]]",Debiased Sinkhorn,,minmax,,,,,,0.7,750.0
0.5,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000.0
0.5,0.04201445040515211,[24.49618167 24.49736799],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,1e-05,100.0
0.5,,,,,Debiased Sinkhorn,,minmax,,,,,,0.01,100000.0
0.5,,,,,Debiased Sinkhorn,,minmax,,,,,,0.05,100000.0
0.5,0.13441812212162224,[24.47689001 24.47631156],405,"[[83.27958267]
 [78.42576107]]",Debiased Sinkhorn,,minmax,,,,,,0.2,2500.0
0.5,0.1403386366607774,[24.51714504 24.44179491],361,"[[72.95849387]
 [71.16431768]]",Debiased Sinkhorn,,minmax,,,,,,0.2,3000.0
0.5,0.1403386366607774,[24.51714504 24.44179491],361,"[[72.95849387]
 [71.16431768]]",Debiased Sinkhorn,,minmax,,,,,,0.2,4000.0
0.5,0.05288606169001006,[24.48596611 24.48377899],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,1000.0
0.5,0.047852264075051956,[24.48595302 24.48377084],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,500.0
0.5,0.05017392897829483,[24.48596205 24.48377639],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,750.0
0.5,0.05171151482917721,[24.48593365 24.48375661],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,1000.0
0.5,0.04949933432985612,[24.48591487 24.48373974],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,100.0
0.5,0.05171151482917721,[24.48593365 24.48375661],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,750.0
1,,,,,Debiased Sinkhorn,,minmax,,,,,,1e-05,1000.0
1,0.05447176622391077,[24.49834246 24.49872887],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,1e-05,100.0
1,0.09166149946460223,[24.49233494 24.49188721],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.01,100000.0
1,0.08194611303367323,[24.49234247 24.49190028],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.05,100000.0
1,0.051540996712656426,[24.49234397 24.49191167],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.2,2500.0
1,0.051540996712656426,[24.49234397 24.49191167],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.2,3000.0
1,0.051540996712656426,[24.49234397 24.49191167],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.2,4000.0
1,0.035129357024764024,[24.49233697 24.49189567],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,1000.0
1,0.033543769856837574,[24.49233785 24.49190995],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,500.0
1,0.03361003709232746,[24.49233726 24.49189975],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.5,750.0
1,0.03830296897382801,[24.49233922 24.49193013],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,1000.0
1,0.03967945486743385,[24.49234168 24.49193617],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,100.0
1,0.03830296897382801,[24.49233922 24.49193013],2500,"[[510.2082908]
 [510.2082908]]",Debiased Sinkhorn,,minmax,,,,,,0.7,750.0
0,,,,,Entropic Regularized,,,,0.001,,,,,
0,,,,,Entropic Regularized,,,,0.005,,,,,
0,,,,,Entropic Regularized,,,,0.01,,,,,
0,,,,,Entropic Regularized,,,,0.05,,,,,
0,0.012481019515868698,[24.5 24.5],72,"[[13.15294644]
 [15.77973384]]",Entropic Regularized,,,,0.1,,,,,
0,0.009628511316654154,[24.5 24.5],80,"[[17.02938637]
 [15.03329638]]",Entropic Regularized,,,,0.5,,,,,
0,0.008130325944645824,[24.5 24.5],92,"[[19.17028951]
 [17.53567792]]",Entropic Regularized,,,,0.75,,,,,
0,0.007054965212358542,[24.5 24.5],100,"[[21.64486082]
 [18.34393633]]",Entropic Regularized,,,,1.0,,,,,
0,0.015369753391953652,[24.5 24.5],52,"[[10.31988372]
 [10.31988372]]",Entropic Regularized,,,,4.0,,,,,
0.1,,,,,Entropic Regularized,,,,0.001,,,,,
0.1,,,,,Entropic Regularized,,,,0.005,,,,,
0.1,,[inf inf],0,"[[0.]
 [0.]]",Entropic Regularized,,,,0.01,,,,,
0.1,0.0030787446228105384,[24.5043928  24.49594625],52,"[[10.31988372]
 [10.31988372]]",Entropic Regularized,,,,0.05,,,,,
0.1,0.0025577803206787756,[24.49731051 24.50274282],60,"[[11.97914855]
 [11.97914855]]",Entropic Regularized,,,,0.1,,,,,
0.1,0.001235334035140412,[24.51595749 24.48334168],179,"[[38.48659347]
 [33.59128312]]",Entropic Regularized,,,,0.5,,,,,
0.1,0.001432124544591348,[24.3770631 24.4148796],113,"[[23.53551261]
 [21.74022006]]",Entropic Regularized,,,,0.75,,,,,
0.1,0.001502784114750324,[24.44613872 24.42456303],98,"[[21.65793911]
 [17.71788558]]",Entropic Regularized,,,,1.0,,,,,
0.1,0.0013291249446153411,[24.35977916 24.52447084],143,"[[30.1761727 ]
 [27.10495013]]",Entropic Regularized,,,,4.0,,,,,
0.2,,,,,Entropic Regularized,,,,0.001,,,,,
0.2,,,,,Entropic Regularized,,,,0.005,,,,,
0.2,,,,,Entropic Regularized,,,,0.01,,,,,
0.2,0.0019427002068868175,[24.50204595 24.49819228],36,"[[7.24568837]
 [7.24568837]]",Entropic Regularized,,,,0.05,,,,,
0.2,0.0014936199188484713,[24.49017807 24.49477795],60,"[[11.97914855]
 [11.97914855]]",Entropic Regularized,,,,0.1,,,,,
0.2,0.00027522745596574445,[24.49311674 24.49747465],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.5,,,,,
0.2,0.0003010603207189325,[24.4930599  24.49752297],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.75,,,,,
0.2,0.00032345239841750104,[24.49303529 24.49750371],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,1.0,,,,,
0.2,0.00038888078358804995,[24.49297357 24.49738689],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,4.0,,,,,
0.5,,,,,Entropic Regularized,,,,0.001,,,,,
0.5,,,,,Entropic Regularized,,,,0.005,,,,,
0.5,,,,,Entropic Regularized,,,,0.01,,,,,
0.5,0.0009099253739491589,[24.50961901 24.61609427],67,"[[16.68407052]
 [14.47591927]]",Entropic Regularized,,,,0.05,,,,,
0.5,0.00012193795334587872,[24.49720317 24.50305222],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.1,,,,,
0.5,0.0001030395819763563,[24.49716038 24.50334375],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.5,,,,,
0.5,0.00011825058586992536,[24.49717316 24.50345706],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.75,,,,,
0.5,0.0001334676443408634,[24.49716524 24.50345873],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,1.0,,,,,
0.5,0.00019814662105540004,[24.49712088 24.50336695],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,4.0,,,,,
1,,,,,Entropic Regularized,,,,0.001,,,,,
1,,,,,Entropic Regularized,,,,0.005,,,,,
1,,,,,Entropic Regularized,,,,0.01,,,,,
1,0.00010183370553827598,[24.49915088 24.50549425],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.05,,,,,
1,8.324178148832274e-05,[24.49859219 24.50567045],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.1,,,,,
1,6.089044695962108e-05,[24.49879106 24.50580983],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.5,,,,,
1,7.610410756210198e-05,[24.49883458 24.5058297 ],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,0.75,,,,,
1,9.664792639462296e-05,[24.49883546 24.5058257 ],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,1.0,,,,,
1,0.00017468122756362516,[24.49879777 24.50573988],2500,"[[510.2082908]
 [510.2082908]]",Entropic Regularized,,,,4.0,,,,,
