,noise_level,algorithm,above-thld_pixels_std,max_amplitude,center_distance,above-thld_pixels,eta,intensity,outer-inner,reg,samples,iters,sample,epsilon,iter
328,0.0,Debiased Sinkhorn,8.94427190952291,0.7598374897023631,[24.5 24.5],32.0,,minmax,,,,,,0.05,10000000.0
329,0.0,Debiased Sinkhorn,8.94427190952291,0.759837489702366,[24.5 24.5],32.0,,minmax,,,,,,0.05,100000.0
404,0.0,Entropic Regularized,14.59451951893731,0.015369753391953653,[24.5 24.5],52.0,,,,4.0,,,,,
240,0.0,KBCM,15.486064116675433,0.010283151490657632,[23.40567239 25.67939446],55.0,,,,0.001,5.0,100.0,,,
10,0.0,TLp-BI,24.241997000695942,0.006878615101598607,[23.42980699 25.72816603],86.0,0.05,minmax,10-100,0.01,5.0,,,,
11,0.0,TLp-BI,24.241997000695942,0.006878615101598607,[23.42980699 25.72816603],86.0,0.05,zeroone,10-100,0.01,5.0,,,,
12,0.0,TLp-BI,24.241997000695942,0.006879765187623831,[23.42980442 25.72817239],86.0,0.1,minmax,10-100,0.01,5.0,,,,
13,0.0,TLp-BI,24.241997000695942,0.006879765187623831,[23.42980442 25.72817239],86.0,0.1,zeroone,10-100,0.01,5.0,,,,
14,0.0,TLp-BI,24.241997000695942,0.006893607706788397,[23.4297735  25.72824895],86.0,0.7,minmax,10-100,0.01,5.0,,,,
15,0.0,TLp-BI,24.241997000695942,0.006893607706788397,[23.4297735  25.72824895],86.0,0.7,zeroone,10-100,0.01,5.0,,,,
350,0.1,Debiased Sinkhorn,104.94284158731087,0.09714773807157727,[24.49967178 24.4976936 ],372.0,,minmax,,,,,,0.5,1000.0
408,0.1,Entropic Regularized,14.59451951893731,0.003078744622810539,[24.5043928  24.49594625],52.0,,,,0.05,,,,,
256,0.1,KBCM,16.373338288960213,0.00589791561661555,[23.35963523 25.67830629],58.0,,,,0.001,5.0,100.0,,,
54,0.1,TLp-BI,11.326958987192642,0.008710473832650471,[23.36052094 25.74649251],40.0,0.7,minmax,10-100,0.001,5.0,,,,
55,0.1,TLp-BI,11.326958987192642,0.008710473832650471,[23.36052094 25.74649251],40.0,0.7,zeroone,10-100,0.001,5.0,,,,
362,0.2,Debiased Sinkhorn,23.10632897987945,0.30775387360933754,[24.56962513 24.56695474],82.0,,minmax,,,,,,0.2,3000.0
417,0.2,Entropic Regularized,10.246950761583005,0.0019427002068868173,[24.50204595 24.49819228],36.0,,,,0.05,,,,,
272,0.2,KBCM,17.21560481182371,0.0037188416566536703,[23.28888138 25.67140672],61.0,,,,0.001,5.0,100.0,,,
96,0.2,TLp-BI,8.94427190952291,0.005907216165931621,[23.46354588 25.55333817],32.0,0.001,minmax,10-100,0.001,5.0,,,,
97,0.2,TLp-BI,8.94427190952291,0.005907216165931621,[23.46354588 25.55333817],32.0,0.001,zeroone,10-100,0.001,5.0,,,,
98,0.2,TLp-BI,8.94427190952291,0.005908234853643035,[23.46354116 25.55335907],32.0,0.05,minmax,10-100,0.001,5.0,,,,
99,0.2,TLp-BI,8.94427190952291,0.005908234853643035,[23.46354116 25.55335907],32.0,0.05,zeroone,10-100,0.001,5.0,,,,
100,0.2,TLp-BI,8.94427190952291,0.0059092740487068285,[23.46353634 25.55338041],32.0,0.1,minmax,10-100,0.001,5.0,,,,
101,0.2,TLp-BI,8.94427190952291,0.0059092740487068285,[23.46353634 25.55338041],32.0,0.1,zeroone,10-100,0.001,5.0,,,,
102,0.2,TLp-BI,8.94427190952291,0.005921721597675524,[23.46347882 25.55363691],32.0,0.7,minmax,10-100,0.001,5.0,,,,
103,0.2,TLp-BI,8.94427190952291,0.005921721597675524,[23.46347882 25.55363691],32.0,0.7,zeroone,10-100,0.001,5.0,,,,
375,0.5,Debiased Sinkhorn,101.918113888743,0.1403386366607774,[24.51714504 24.44179491],361.0,,minmax,,,,,,0.2,3000.0
376,0.5,Debiased Sinkhorn,101.918113888743,0.1403386366607774,[24.51714504 24.44179491],361.0,,minmax,,,,,,0.2,4000.0
426,0.5,Entropic Regularized,22.088695023198866,0.0009099253739491588,[24.50961901 24.61609427],67.0,,,,0.05,,,,,
288,0.5,KBCM,110.81217974742205,0.0010135116939178359,[23.05108371 26.5235599 ],342.0,,,,0.001,5.0,100.0,,,
144,0.5,TLp-BI,10.653003638470443,0.0019097278209665649,[23.29927076 25.58551337],37.0,0.001,minmax,10-100,0.001,5.0,,,,
145,0.5,TLp-BI,10.653003638470443,0.0019097278209665649,[23.29927076 25.58551337],37.0,0.001,zeroone,10-100,0.001,5.0,,,,
146,0.5,TLp-BI,10.653003638470443,0.0019098439647190558,[23.29927705 25.58551121],37.0,0.05,minmax,10-100,0.001,5.0,,,,
147,0.5,TLp-BI,10.653003638470443,0.0019098439647190558,[23.29927705 25.58551121],37.0,0.05,zeroone,10-100,0.001,5.0,,,,
148,0.5,TLp-BI,10.653003638470443,0.0019099625013750809,[23.29928346 25.58550899],37.0,0.1,minmax,10-100,0.001,5.0,,,,
149,0.5,TLp-BI,10.653003638470443,0.0019099625013750809,[23.29928346 25.58550899],37.0,0.1,zeroone,10-100,0.001,5.0,,,,
150,0.5,TLp-BI,10.653003638470443,0.001911386725241445,[23.29936052 25.58548244],37.0,0.7,minmax,10-100,0.001,5.0,,,,
151,0.5,TLp-BI,10.653003638470443,0.001911386725241445,[23.29936052 25.58548244],37.0,0.7,zeroone,10-100,0.001,5.0,,,,
384,1.0,Debiased Sinkhorn,721.543484484556,0.05447176622391077,[24.49834246 24.49872887],2500.0,,minmax,,,,,,1e-05,100.0
385,1.0,Debiased Sinkhorn,721.543484484556,0.09166149946460224,[24.49233494 24.49188721],2500.0,,minmax,,,,,,0.01,100000.0
386,1.0,Debiased Sinkhorn,721.543484484556,0.08194611303367323,[24.49234247 24.49190028],2500.0,,minmax,,,,,,0.05,100000.0
387,1.0,Debiased Sinkhorn,721.543484484556,0.051540996712656426,[24.49234397 24.49191167],2500.0,,minmax,,,,,,0.2,2500.0
388,1.0,Debiased Sinkhorn,721.543484484556,0.051540996712656426,[24.49234397 24.49191167],2500.0,,minmax,,,,,,0.2,3000.0
389,1.0,Debiased Sinkhorn,721.543484484556,0.051540996712656426,[24.49234397 24.49191167],2500.0,,minmax,,,,,,0.2,4000.0
390,1.0,Debiased Sinkhorn,721.543484484556,0.035129357024764024,[24.49233697 24.49189567],2500.0,,minmax,,,,,,0.5,1000.0
391,1.0,Debiased Sinkhorn,721.543484484556,0.033543769856837574,[24.49233785 24.49190995],2500.0,,minmax,,,,,,0.5,500.0
392,1.0,Debiased Sinkhorn,721.543484484556,0.03361003709232746,[24.49233726 24.49189975],2500.0,,minmax,,,,,,0.5,750.0
393,1.0,Debiased Sinkhorn,721.543484484556,0.03830296897382801,[24.49233922 24.49193013],2500.0,,minmax,,,,,,0.7,1000.0
394,1.0,Debiased Sinkhorn,721.543484484556,0.03967945486743385,[24.49234168 24.49193617],2500.0,,minmax,,,,,,0.7,100.0
395,1.0,Debiased Sinkhorn,721.543484484556,0.03830296897382801,[24.49233922 24.49193013],2500.0,,minmax,,,,,,0.7,750.0
435,1.0,Entropic Regularized,721.543484484556,0.00010183370553827598,[24.49915088 24.50549425],2500.0,,,,0.05,,,,,
436,1.0,Entropic Regularized,721.543484484556,8.324178148832274e-05,[24.49859219 24.50567045],2500.0,,,,0.1,,,,,
437,1.0,Entropic Regularized,721.543484484556,6.089044695962108e-05,[24.49879106 24.50580983],2500.0,,,,0.5,,,,,
438,1.0,Entropic Regularized,721.543484484556,7.610410756210198e-05,[24.49883458 24.5058297 ],2500.0,,,,0.75,,,,,
439,1.0,Entropic Regularized,721.543484484556,9.664792639462296e-05,[24.49883546 24.5058257 ],2500.0,,,,1.0,,,,,
440,1.0,Entropic Regularized,721.543484484556,0.00017468122756362516,[24.49879777 24.50573988],2500.0,,,,4.0,,,,,
305,1.0,KBCM,719.0761963656776,0.00041048407047993593,[24.29353047 24.8249165 ],2494.0,,,,0.01,5.0,100.0,,,
192,1.0,TLp-BI,654.0702884760583,0.0006286861362929699,[23.95050194 25.26880017],2217.0,0.001,minmax,10-100,0.001,5.0,,,,
193,1.0,TLp-BI,654.0702884760583,0.0006286861362929699,[23.95050194 25.26880017],2217.0,0.001,zeroone,10-100,0.001,5.0,,,,
194,1.0,TLp-BI,654.0702884760583,0.0006286918899448561,[23.95050205 25.26880004],2217.0,0.05,minmax,10-100,0.001,5.0,,,,
195,1.0,TLp-BI,654.0702884760583,0.0006286918899448561,[23.95050205 25.26880004],2217.0,0.05,zeroone,10-100,0.001,5.0,,,,
196,1.0,TLp-BI,654.0702884760583,0.0006286977613285198,[23.95050217 25.2687999 ],2217.0,0.1,minmax,10-100,0.001,5.0,,,,
197,1.0,TLp-BI,654.0702884760583,0.0006286977613285198,[23.95050217 25.2687999 ],2217.0,0.1,zeroone,10-100,0.001,5.0,,,,
198,1.0,TLp-BI,654.0702884760583,0.0006287682423927166,[23.95050354 25.26879829],2217.0,0.7,minmax,10-100,0.001,5.0,,,,
199,1.0,TLp-BI,654.0702884760583,0.0006287682423927166,[23.95050354 25.26879829],2217.0,0.7,zeroone,10-100,0.001,5.0,,,,
