,noise level,max amplitude,above-thld pixels,above-thld pixels std,algorithm,c,reg,eps
0,0.0,0.006312659185684521,"[[17 17 17 17 17 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 20 20 20
  20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22
  22 22 22 22 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24 24 24 25
  25 25 25 25 25 25 25 26 26 26 26 26 26]
 [26 27 28 29 30 25 26 27 28 29 30 31 24 25 26 27 28 29 30 31 32 24 25 26
  27 28 29 30 31 32 23 24 25 26 27 28 29 30 31 32 33 23 24 25 26 27 28 29
  30 31 32 33 23 24 25 26 27 28 29 30 31 32 24 25 26 27 28 29 30 31 32 24
  25 26 27 28 29 30 31 25 26 27 28 29 30]]","[[16.82540097]
 [17.09248201]]",kbcm,-0.5,0.01,
1,0.0,0.0018788753418581138,"[[12 12 12 12 13 13 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 14 14
  14 15 15 15 15 15 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16
  16 16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17
  18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 19 19 19 19 19 19
  19 19 19 19 19 19 19 19 19 19 19 19 19 20 20 20 20 20 20 20 20 20 20 20
  20 20 20 20 20 20 20 20 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21
  21 21 21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 23 23
  23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 24 24 24 24 24 24
  24 24 24 24 24 24 24 24 24 24 24 24 25 25 25 25 25 25 25 25 25 25 25 25
  25 25 25 25 25 25 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 27
  27 27 27 27 27 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28
  28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
  30 30 30 30 30 31 31 31 31 31]
 [26 27 28 29 24 25 26 27 28 29 30 31 32 22 23 24 25 26 27 28 29 30 31 32
  33 21 22 23 24 25 26 27 28 29 30 31 32 33 34 20 21 22 23 24 25 26 27 28
  29 30 31 32 33 34 35 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
  19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 19 20 21 22 23 24
  25 26 27 28 29 30 31 32 33 34 35 36 37 19 20 21 22 23 24 25 26 27 28 29
  30 31 32 33 34 35 36 37 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
  35 36 37 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 19 20
  21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 19 20 21 22 23 24 25
  26 27 28 29 30 31 32 33 34 35 36 37 19 20 21 22 23 24 25 26 27 28 29 30
  31 32 33 34 35 36 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 20
  21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 21 22 23 24 25 26 27 28 29
  30 31 32 33 34 35 22 23 24 25 26 27 28 29 30 31 32 33 34 23 24 25 26 27
  28 29 30 31 32 26 27 28 29 30]]","[[60.17916483]
 [58.70355511]]",kbcm,-0.5,0.05,
2,0.0,0.001341613004129614,"[[10 10 10 10 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12
  12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 13 14 14 14 14
  14 14 14 14 14 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 15 15 15 15
  15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
  16 16 16 16 16 16 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17
  17 17 17 17 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18 18
  18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
  19 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
  21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 21 22
  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 23 23
  23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 24 24 24
  24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 25 25 25 25
  25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26
  26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27
  27 27 27 27 27 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 28
  28 28 28 28 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
  29 29 29 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 31 31 31 31
  31 31 31 31 31 31 31 31 31 32 32 32 32 32 32 32 32 32 32 32 33 33 33 33
  33 33]
 [26 27 28 29 23 24 25 26 27 28 29 30 31 32 21 22 23 24 25 26 27 28 29 30
  31 32 33 34 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 19 20 21 22
  23 24 25 26 27 28 29 30 31 32 33 34 35 36 19 20 21 22 23 24 25 26 27 28
  29 30 31 32 33 34 35 36 37 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
  33 34 35 36 37 38 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
  35 36 37 38 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
  37 38 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
  39 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39
  17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17
  18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17 18
  19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17 18 19
  20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 17 18 19 20
  21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 17 18 19 20 21 22
  23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 18 19 20 21 22 23 24 25
  26 27 28 29 30 31 32 33 34 35 36 37 38 18 19 20 21 22 23 24 25 26 27 28
  29 30 31 32 33 34 35 36 37 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
  34 35 36 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 21 22 23 24 25
  26 27 28 29 30 31 32 33 34 23 24 25 26 27 28 29 30 31 32 33 25 26 27 28
  29 30]]","[[87.31784859]
 [85.83442425]]",kbcm,-0.5,0.075,
3,0.0,0.001069079319627461,"[[ 9  9  9 ... 34 34 35]
 [23 24 25 ... 31 32 28]]","[[112.48761612]
 [113.32769724]]",kbcm,-0.5,0.1,
4,0.0,0.0005976678928912931,"[[ 1  1  1 ... 42 42 42]
 [23 24 25 ... 30 31 32]]","[[278.43580948]
 [278.43580948]]",kbcm,-0.5,0.25,
5,0.0,0.0004888445179708843,"[[ 0  0  0 ... 48 48 48]
 [12 13 14 ... 30 31 32]]","[[417.21858569]
 [416.98654273]]",kbcm,-0.5,0.4,
6,0.0,0.0004542256006707803,"[[ 0  0  0 ... 49 49 49]
 [ 6  7  8 ... 38 39 40]]","[[473.57889292]
 [473.52265254]]",kbcm,-0.5,0.5,
7,0.0,0.0004319345285386342,"[[ 0  0  0 ... 49 49 49]
 [ 2  3  4 ... 44 45 46]]","[[498.61261815]
 [498.85828794]]",kbcm,-0.5,0.6,
8,0.0,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
9,0.05,0.0009298186944807441,"[[ 8  8  8 ... 35 35 35]
 [24 25 26 ... 29 30 31]]","[[124.52676362]
 [114.74575947]]",kbcm,-0.5,0.05,
10,0.05,0.0007697639611394105,"[[ 5  5  5 ... 39 39 39]
 [23 24 25 ... 30 31 32]]","[[198.27796381]
 [186.74586655]]",kbcm,-0.5,0.075,
11,0.05,0.0006911165010176235,"[[ 3  3  3 ... 42 42 42]
 [23 24 25 ... 29 30 31]]","[[256.48584145]
 [245.05868838]]",kbcm,-0.5,0.1,
12,0.05,0.0005474748753579904,"[[ 0  0  0 ... 49 49 49]
 [13 14 15 ... 28 29 30]]","[[421.43119489]
 [417.66328351]]",kbcm,-0.5,0.25,
13,0.05,0.0004970679213355223,"[[ 0  0  0 ... 49 49 49]
 [ 6  7  8 ... 40 41 42]]","[[486.78761469]
 [486.88959721]]",kbcm,-0.5,0.4,
14,0.05,0.000476441526658831,"[[ 0  0  0 ... 49 49 49]
 [ 2  3  4 ... 44 45 46]]","[[505.45011103]
 [505.50102069]]",kbcm,-0.5,0.5,
15,0.05,0.0004614852739729966,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.91396814]
 [509.91396814]]",kbcm,-0.5,0.6,
16,0.05,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
17,0.1,0.0007034987754511599,"[[ 4  4  4 ... 43 43 43]
 [20 21 22 ... 29 30 31]]","[[278.05739456]
 [259.36906115]]",kbcm,-0.5,0.05,
18,0.1,0.000632623251725642,"[[ 2  2  2 ... 45 45 45]
 [20 21 22 ... 32 33 34]]","[[340.07347541]
 [325.66323244]]",kbcm,-0.5,0.075,
19,0.1,0.0006005977008594474,"[[ 1  1  1 ... 46 46 46]
 [18 19 20 ... 32 33 34]]","[[369.19822941]
 [359.90858548]]",kbcm,-0.5,0.1,
20,0.1,0.0005376925456790999,"[[ 0  0  0 ... 49 49 49]
 [11 12 13 ... 35 36 37]]","[[453.59196444]
 [452.89131782]]",kbcm,-0.5,0.25,
21,0.1,0.0005008977765900756,"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 42 43 44]]","[[495.81336085]
 [495.696103  ]]",kbcm,-0.5,0.4,
22,0.1,0.0004835022087318168,"[[ 0  0  0 ... 49 49 49]
 [ 1  2  3 ... 46 47 48]]","[[508.75811703]
 [508.75811703]]",kbcm,-0.5,0.5,
23,0.1,0.00047021717116105087,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.6,
24,0.1,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
25,0.2,0.0005620369645316442,"[[ 0  0  0 ... 48 48 48]
 [28 29 30 ... 38 39 40]]","[[448.8773978]
 [443.1276673]]",kbcm,-0.5,0.05,
26,0.2,0.0005454022985027792,"[[ 0  0  0 ... 49 49 49]
 [12 13 14 ... 32 33 34]]","[[460.14793637]
 [452.4538782 ]]",kbcm,-0.5,0.075,
27,0.2,0.0005421518037172358,"[[ 0  0  0 ... 49 49 49]
 [11 12 13 ... 34 35 36]]","[[458.28839245]
 [456.91769214]]",kbcm,-0.5,0.1,
28,0.2,0.0005319825005349557,"[[ 0  0  0 ... 49 49 49]
 [ 9 10 11 ... 38 39 40]]","[[471.50531554]
 [471.07766129]]",kbcm,-0.5,0.25,
29,0.2,0.0005046043974327927,"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[499.79389578]
 [499.79389578]]",kbcm,-0.5,0.4,
30,0.2,0.000489326675681255,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 46 47 48]]","[[509.61923964]
 [509.61971116]]",kbcm,-0.5,0.5,
31,0.2,0.00047709238514138285,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.6,
32,0.2,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
33,0.5,0.0004838248712450808,"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 43 44 45]]","[[501.3626432]
 [501.3626432]]",kbcm,-0.5,0.05,
34,0.5,0.000491604523138967,"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[496.7335805 ]
 [496.64298042]]",kbcm,-0.5,0.075,
35,0.5,0.0005038143084778939,"[[ 0  0  0 ... 49 49 49]
 [ 6  7  8 ... 41 42 43]]","[[490.42149261]
 [490.39986714]]",kbcm,-0.5,0.1,
36,0.5,0.0005290441198378634,"[[ 0  0  0 ... 49 49 49]
 [ 7  8  9 ... 39 40 41]]","[[481.06720301]
 [480.91640657]]",kbcm,-0.5,0.25,
37,0.5,0.000507816903440005,"[[ 0  0  0 ... 49 49 49]
 [ 3  4  5 ... 44 45 46]]","[[503.47740764]
 [503.47740764]]",kbcm,-0.5,0.4,
38,0.5,0.0004940022130069658,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.5,
39,0.5,0.0004824931292764004,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.6,
40,0.5,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
41,1.0,0.00046521043722908066,"[[ 0  0  0 ... 49 49 49]
 [ 3  4  5 ... 45 46 47]]","[[505.66661094]
 [505.66836959]]",kbcm,-0.5,0.05,
42,1.0,0.000473981518749361,"[[ 0  0  0 ... 49 49 49]
 [ 4  5  6 ... 44 45 46]]","[[502.19007286]
 [502.1222496 ]]",kbcm,-0.5,0.075,
43,1.0,0.0004892683751612457,"[[ 0  0  0 ... 49 49 49]
 [ 5  6  7 ... 42 43 44]]","[[497.19865245]
 [497.19865245]]",kbcm,-0.5,0.1,
44,1.0,0.0005262790267697973,"[[ 0  0  0 ... 49 49 49]
 [ 7  8  9 ... 40 41 42]]","[[484.32784265]
 [484.32943334]]",kbcm,-0.5,0.25,
45,1.0,0.0005072065269559777,"[[ 0  0  0 ... 49 49 49]
 [ 3  4  5 ... 44 45 46]]","[[503.47740764]
 [503.47740764]]",kbcm,-0.5,0.4,
46,1.0,0.0004939348116517685,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.5,
47,1.0,0.00048271822438674376,"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",kbcm,-0.5,0.6,
48,1.0,,[],"[[0.]
 [0.]]",kbcm,-0.5,0.9,
49,0.0,,[],"[[0.]
 [0.]]",debiased_sinkhorn,,,0.001
50,0.0,4.684771190626721,"[[18 18 18 18 18 19 19 19 19 19 19 19 20 20 20 20 20 20 20 20 21 21 21 21
  21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 24 24 24 24
  24 24 24 25 25 25 25 25 25]
 [26 27 28 29 30 25 26 27 28 29 30 31 24 25 26 27 28 29 30 31 24 25 26 27
  28 29 30 31 24 25 26 27 28 29 30 31 24 25 26 27 28 29 30 31 25 26 27 28
  29 30 31 25 26 27 28 29 30]]","[[11.44628952]
 [11.28420725]]",debiased_sinkhorn,,,0.01
51,0.0,5.023862988868568,"[[18 18 18 18 19 19 19 19 19 19 19 20 20 20 20 20 20 20 21 21 21 21 21 21
  21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 24 24 24 24 24 24 24
  25 25 25 25 25]
 [26 27 28 29 25 26 27 28 29 30 31 25 26 27 28 29 30 31 24 25 26 27 28 29
  30 31 24 25 26 27 28 29 30 31 25 26 27 28 29 30 31 25 26 27 28 29 30 31
  26 27 28 29 30]]","[[10.79395358]
 [10.34681612]]",debiased_sinkhorn,,,0.015
52,0.0,5.172919498917333,"[[18 18 18 19 19 19 19 19 19 20 20 20 20 20 20 20 21 21 21 21 21 21 21 22
  22 22 22 22 22 22 23 23 23 23 23 23 23 24 24 24 24 24 24 24 25 25 25 25]
 [27 28 29 25 26 27 28 29 30 25 26 27 28 29 30 31 25 26 27 28 29 30 31 25
  26 27 28 29 30 31 25 26 27 28 29 30 31 25 26 27 28 29 30 31 26 27 28 29]]","[[10.03120132]
 [ 9.12357295]]",debiased_sinkhorn,,,0.025
53,0.0,6.445801328895815,"[[19 19 19 19 20 20 20 20 20 21 21 21 21 21 21 22 22 22 22 22 22 23 23 23
  23 23 23 24 24 24 24]
 [26 27 28 29 26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 25 26 27
  28 29 30 26 27 28 29]]","[[6.23207106]
 [6.06417295]]",debiased_sinkhorn,,,0.05
54,0.0,6.721458652359097,"[[19 19 19 20 20 20 20 20 21 21 21 21 21 21 22 22 22 22 22 22 23 23 23 23
  23 24 24 24 24]
 [27 28 29 26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 26 27 28 29
  30 26 27 28 29]]","[[5.87513756]
 [5.64770323]]",debiased_sinkhorn,,,0.075
55,0.0,6.737628219384872,"[[19 19 19 20 20 20 20 20 21 21 21 21 21 21 22 22 22 22 22 22 23 23 23 23
  23 24 24 24 24]
 [27 28 29 26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 26 27 28 29
  30 26 27 28 29]]","[[5.87513756]
 [5.64770323]]",debiased_sinkhorn,,,0.1
56,0.0,6.654097157396722,"[[19 19 19 20 20 20 20 20 21 21 21 21 21 21 22 22 22 22 22 22 23 23 23 23
  23 24 24 24 24]
 [27 28 29 26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 26 27 28 29
  30 26 27 28 29]]","[[5.87513756]
 [5.64770323]]",debiased_sinkhorn,,,0.15
57,0.0,6.319427130093075,"[[19 19 19 19 20 20 20 20 20 21 21 21 21 21 21 22 22 22 22 22 22 23 23 23
  23 23 23 24 24 24 24]
 [26 27 28 29 26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 25 26 27
  28 29 30 26 27 28 29]]","[[6.23207106]
 [6.06417295]]",debiased_sinkhorn,,,0.2
58,0.0,5.393294286001724,"[[19 19 19 19 19 20 20 20 20 20 20 21 21 21 21 21 21 21 22 22 22 22 22 22
  22 23 23 23 23 23 23 24 24 24 24 24 25]
 [26 27 28 29 30 25 26 27 28 29 30 25 26 27 28 29 30 31 25 26 27 28 29 30
  31 25 26 27 28 29 30 26 27 28 29 30 28]]","[[7.24289027]
 [7.51754704]]",debiased_sinkhorn,,,0.3
59,0.0,2.434667486369968,"[[21 21 21 21 21 21 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 24 24
  24 24 24 24 24 24 24 24 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26
  26 26 26 26 27 27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 29 29 29 29
  29 29]
 [21 22 23 24 25 26 20 21 22 23 24 25 26 27 20 21 22 23 24 25 26 27 19 20
  21 22 23 24 25 26 27 28 19 20 21 22 23 24 25 26 27 28 19 20 21 22 23 24
  25 26 27 28 20 21 22 23 24 25 26 27 20 21 22 23 24 25 26 27 21 22 23 24
  25 26]]","[[14.49137675]
 [15.00833102]]",debiased_sinkhorn,,,0.5
